Sl.No,Name of the workshop,Place,City/District,State,Region,Name of the Workshop Owner,Contact Number,Address,Pincode,
486,Babu Bikepoint&Service Station,MM Hills Road,Hannur,Karnataka,South,Shabeer,9740596999,"M M Hills Road, Near B P Petrol Bunk, Hanur",571439,
487,S Z Auto Works,Vapasandra,Chikkaballapur,Karnataka,South,Moinudeen,9008105570,B B ROAD VAPASANDRA,562101,
488,Uday Motors,Mulbagal,Kolar,Karnataka,South,Venkatesh,9902265494,VIJAYA BANK OPP CHAIN MAIN ROAD MULBAGAL,563131,
489,Sainath Automobiles,Vemgal,Kolar,Karnataka,South,Manjunath,8971738234,VEMGAL TOWN,563102,
490,K G N Auto Works,Yedanad,Tumkur,Karnataka,South,Nayaz,9740694466,"Hosadurga Road, Yelanad,",572218,
491,Mini Motors,Kallur,Tumkur,Karnataka,South,Saleem,9902714164,"kaluur cross, Turuvekere taluka",572220,
492,G M Bike Point,Turvekere,Tumkur,Karnataka,South,Manjunath,9740960380,"Mayasandra road, turuvekere",572227,
493,Suresh Auto Works,Turvekere,Tumkur,Karnataka,South,Suresh,9964361684,"Dabbegatta road, Turuvekere",572227,
494,Archana Motors,"Hoodi, Shantinagar",Bangalore,Karnataka,South,P Harisha,9448502108,"H A Bashireddy layout, near hoodi road, Kodegenahalli , Bangalore",560048,
495,Sri Mallikarjuna Service Centre,Huvina Hadagali,Bellary,Karnataka,South,Raghavendra,9916566749,Opp Anand Talkies ,583219,
496,H.M.H Service Centre,Koppal,Koppal,Karnataka,South,Maula Hussain,9902713545,"NH 63,Opp to Talkal Bus stand",583238,
497,Sri Srinivasa Service Centre,Kusthagi,Koppal,Karnataka,South,Rama,9663191079,"Near Renukacharya Kalyana Mantapa,next to Eicher Tractors",583277,
498,Elahi Service Centre,Kusthagi,Koppal,Karnataka,South,Maula Hussain,9845349507,"Kanakadasa Circle,Near Govt Hospital",583277,
499,Muttal Agencies,Siddapur,Koppal,Karnataka,South,Rafique,9901771457,Near Bus stand,584128,
500,Sri Sai Motors,Vemagal,Kolar,Karnataka,South,Umesh,9880180150,VEMGAL TOWN,563102,
501,Sri Chowdeshwari Motors,Malur,Kolar,Karnataka,South,Manjunath.M,9449676531,CMS COMPLEX KOLAR ROAD MALUR,563130,
502,Sri Chennari Service Centre,Gowribidanur,Chikballapur,Karnataka,South,Anil,7204840624,M G ROAD  NEAR K E B MANCHENAHALLI,561208,
503,Ganesh Motors,Tumkur,Tumkur,Karnataka,South,Nataraj,9448769845,"Banashankari Circle, Tumkur",572129,
504,K.S.S. Motors,Tumkur,Tumkur,Karnataka,South,Ghouse,9686334836,"Banashankari Circle, Tumkur",572129,
505,Ameen Auto Works,Mysore,Mysore,Karnataka,South,Mohammed Azeez,9945797868,Mysore road Gaddige,571189,
506,Annapoorna Auto Works,Periyapatna,Mysore,Karnataka,South,Lokesh,8050312008,"B M road, Periyapatna",571107,
507, Narmada Auto Works,Challakere,Chitradurga,Karnataka,South,Madan,8880806509,Bangalore Road Chellakere,577522,
508,"Sri Manjunathaswami Auto works,",Challakere,Chitradurga,Karnataka,South,B. Anjanappa,6361927385,Pavagad Road Chellakere,577522,
509,G S. Auto Garage,Challakere,Chitradurga,Karnataka,South,Umar Faruq,9740344757,Pavagad Road Chellakere,577522,
510,"Dadapeer Auto Works,",Challakere,Chitradurga,Karnataka,South,Dadapeer,8147617814,Bangalore Road Behind Bus stand Chellakere,577522,
511, Prasad Auto Centre,Molakalmuru ,Chitradurga,Karnataka,South,Prasad,9482859512,Bijikere road,577535,
512,Manju Service centre,Molakalmuru ,Chitradurga,Karnataka,South,Manjunath N,9886210214,Bijikere Road,577535,
513,Indian Garage Bike Workshop,Saligrama,Mysore,Karnataka,South,Athik Pasha,9986518876,"Holenarasipura road, Saligrama",571604,
514,Bike Care,Saligrama,Mysore,Karnataka,South,Neman,7090107865,"Holenarasipura road, Saligrama",571604,
515,Awdhoot Auto Garage,Gajendragad,Gadag ,Karnataka,South,Ashok,9986788597,Opp Bus stand Road Gajendragad Dist Gadag,582114,
516,Pragathi Motors,Shidlaghatta,Chikballapur,Karnataka,South,Narasimha Murthy,9880322989,DIBBURALLI BYPASS ROAD SHIDLAGHATTA,562105,
517,Vigneshwara Bullet Station,Jayanagar,Bangalore,Karnataka,South,P Narayana Rao,9980754186,"No.64, 8th main, 9th cross, market square, opp BBMP 2nd block, Jayanagar, Bangalore",560011,
518,Hind Motors,Rajankunte,Bangalore,Karnataka,South,Muheen Pash,9620540304,"Shop no.185, survey no.19, Honnenahalli, Singanayakanahalli, Yelahanka, Bangalore",560064,
519,HINDUSTHAN AUTO DIESEL WORKS,TORANAGAL,BALLARI,Karnataka,South,JALALUDDIN,9900674244,Ballari Main Road Toronagalu Village,583123,
520,SRIDEVI TRACTOR GARAGE,KARATAGI,KOPPAL,Karnataka,South,AYAPPA,9611564470,Near Police station Kartagi,583229,
521,SRI SAI TRACTOR GARAGE,BALLARI,BALLARI,Karnataka,South,NAGARAJ,9740677227,Anathpura road Opp Tata Motors Showroom,583102,
522,SHYAMALA TRACTOR GARAGE,BALLARI,KOPPAL,Karnataka,South,VEERA REDDY,8050429486,Ananathpur road Behind Basava rajeshwari school,583102,
523,DADA TRACTOR GARAGE,KARATAGI,KOPPAL,Karnataka,South,AHMED,9449689192,Gangavathisindhanur main road,583229,
524,NAZEER TRACTOR GARAGE,KARATAGI,BALLARI,Karnataka,South,NAZEER,9945942746,J.P.Nagar Kartagi,583229,
525,KHAJA TRACTOR GARAGE,BALLARI,BALLARI,Karnataka,South,KHAJA MOHINUDDIN,9448840947,Vishalnagar near M.G.Petrol bunk,583101,
526,VENUGOPALA TRACTOR GARAGE,MOLAKALMURU,CHITRADURGA,Karnataka,South,VENUGOPAL,7483064430,Near Agiculture office,577535,
527,ABHI DIESEL WORKS ,HITTNAL CROSS,KOPPAL,Karnataka,South,SRINIVAS,9008977189,Near Tollgate ,583234,
528,SRI SAI DIESEL AUTO WORKS,LINGAPUR,KOPPAL,Karnataka,South,R ANAND,9663419360,NH 50 Hosalingapura Near Busstand ,583233,
529,"BROTHERS BIKE CARE,",HIRIYUR,DAVANGERE,Karnataka,South,JOTH SINGH,9742034053,Basaveshwar Building Opp Residency Lodge HIRIYUR,572143,
530,TVS Autoworks,SHIMOGA,SHIMOGA,Karnataka,South,Manjunath,9449150007,"B.H. ROAD, NEAR SHANKAR MUTT, SHIMOGA",577201,
531,Sri Rama Mobike,BAVIKERE,CHIKMANGALUR,Karnataka,South,Ravi,9972382149,"OPP. BUS STAND, BAVIKERE, TARIKERE TALUK",577144,
532,Shankar Autoworks,BHADRAVATHI,SHIMOGA,Karnataka,South,Selvam,9980339801,"OSM ROAD, BHADRAVATHI.",577301,
533,Kumar Autoworks,BHADRAVATHI,SHIMOGA,Karnataka,South,Kumar,9008876603,"OPP. JAYASHREE TALKIES, JANAPURA, BHADRAVATHI",577301,
534,Limra Autoworks,BHADRAVATHI,SHIMOGA,Karnataka,South,Munna,8147983931,"NEAR KSRTC DEPOT., NEW BRIDGE ROAD, BHADRAVATHI.",577301,
535,Crazy Bikes,KADUR,CHIKMANGALUR,Karnataka,South,Somu,9845705575,"NEAR CHECK POST CIRCLE, BH ROAD, KADUR.",577548,
536,Maruthi Bike Point,KADUR,CHIKMANGALUR,Karnataka,South,Krishna Murthy,9901888703,"SARASWATIPURA POST, CHIKMANGALUR ROAD, KADUR TALUK.",577548,
537,Shain Motors,KADUR,CHIKMANGALUR,Karnataka,South,Jabeer,9880253717,"TB ROAD, KADUR.",577548,
538,KGN Autoworks,LINGADAHALLI,CHIKMANGALUR,Karnataka,South,Apsar,9880632216,"OUT GATE CIRCLE, CHIKMANGALUR ROAD, LINGADAHALLI. TARIKERE TALUK.",577129,
